0.587745817073102,-1.80904362173757,0,96.761053730566
-4.86946495892315e-05,-1.99999799881642,0,97.389372261284
-0.587824606653224,-1.80898637774765,0,98.0176907920019
-0.951071281245624,-1.30896877607705,0,98.6460093227199
-0.951040700879929,-0.69093510733425,0,99.2743278534378
-0.587744546227739,-0.190953455037148,0,99.9026463841558
5.02654447360751e-05,-1.26330729210977e-09,0,100.530964914874
0.587825877407218,-0.191012545607386,0,101.159283445592
0.951071766573162,-0.691030717863485,0,101.78760197631
0.951040215402207,-1.30906438655749,0,102.415920507028
0.587743275380926,-1.80904546819014,0,103.044239037746
-5.18362398829186e-05,-1.9999979986585,0,103.672557568464
-0.587827148159761,-1.80898453103958,0,104.300876099182
-0.951072251898352,-1.30896578819922,0,104.929194629899
-0.951039729922138,-0.690932119555537,0,105.557513160617
-0.587742004532663,-0.190951608588577,0,106.185831691335
5.34070350292071e-05,-1.42615541598445e-09,0,106.814150222053
0.587828418910854,-0.191014392319451,0,107.442468752771
0.951072737221196,-0.691033705742844,0,108.070787283489
0.951039244439723,-1.30906737433468,0,108.699105814207
0.587740733682949,-1.80904731463471,0,109.327424344925
-5.49778301756065e-05,-1.99999799849072,0,109.955742875643
-0.587829689660497,-1.80898268432352,0,110.584061406361
-0.951073222541694,-1.30896280031833,0,111.212379937079
-0.951038758954961,-0.690929131779874,0,111.840698467797
-0.587739462831786,-0.19094976214799,0,112.469016998515
5.6548625322006e-05,-1.59887300621442e-09,0,113.097335529233
0.587830960408689,-0.1910162390395,0,113.725654059951
0.951073707859844,-0.691036693625252,0,114.353972590669
0.951038273467853,-1.30907036210881,0,114.982291121387
0.587738191979172,-1.80904916107131,0,115.610609652105
-5.81194204680724e-05,-1.99999799831307,0,116.238928182823
-0.587832231155431,-1.80898083759948,0,116.867246713541
-0.951074193175648,-1.3089598124344,0,117.495565244259
-0.951037787978398,-0.690926144007261,0,118.123883774977
-0.587736921125108,-0.190947915715389,0,118.752202305695
5.96902156140278e-05,-1.78146053464445e-09,0,119.380520836413
0.587833501900723,-0.191018085767534,0,120.008839367131
0.951074678489106,-0.691039681510709,0,120.637157897849
0.951037302486596,-1.3090733498799,0,121.265476428567
0.587735650269594,-1.80905100749992,0,121.893794959284
-6.12610107597611e-05,-1.99999799812554,0,122.522113490002
-0.587834772644564,-1.80897899086745,0,123.15043202072
-0.951075163800216,-1.30895682454742,0,123.778750551438
-0.951036816992448,-0.6909231562377,0,124.407069082156
-0.587734379412629,-0.190946069290773,0,125.035387612874
